{'sign1': b'>V\xf9Z', 'sign2': b'CSM3', 'data': b'\x0e\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x000000000000000000{"Result":"1","ResultMessage":"100","ReturnValue":[],"TS":1526289981}'}
{'sign1': b'x6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'y6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'y6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'y6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'y6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'y6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'z6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'z6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'z6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'z6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'z6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'{6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'{6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'{6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'{6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'{6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'|6\xfcZ', 'sign2': b'CSAHKEY', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94741'}
{'sign1': b'|6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478454'}
{'sign1': b'\xab6\xfcZ', 'sign2': b'ASTCP', 'data': b'ISATJ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xab6\xfcZ', 'sign2': b'BATCP', 'data': b'ISATK\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x002\x9a\xf8B6*\xf2\x1f\xaap\xbe"\x1b\x15\x01H'}
{'sign1': b'\xd46\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd46\xfcZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'\xd56\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd56\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd56\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd56\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd66\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd66\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd66\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd76\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd76\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd76\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd76\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd76\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd86\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd86\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd86\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd96\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd96\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xd96\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xda6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xda6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xda6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xda6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xdb6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xdb6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xdb6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xdb6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xdb6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xdc6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'\xdc6\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478549'}
{'sign1': b'm7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'm7\xfcZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'm7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'n7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
